===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.2
-------------------------------------------------------------------------------
count time : 2019-09-13 01:45:23
count workspace : c:\Users\Ciro\Documents\Projects\Pawn\lsarp-project\scripts
total files : 182
total code lines : 71559
total comment lines : 2178
total blank lines : 6543

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .inc|          68190|           2120|           6455|     95|
   |           .txt|            133|              0|              1|   0.19|
   |           .pwn|            571|             58|             87|   0.80|
   |          .json|           2665|              0|              0|    3.7|
   -------------------------------------------------------------------------
account_system\components\char_select.inc, code is 209, comment is 1, blank is 34.
account_system\components\login.inc, code is 147, comment is 10, blank is 29.
account_system\components\register.inc, code is 22, comment is 0, blank is 7.
account_system\core.inc, code is 343, comment is 3, blank is 61.
admin_system\commands.inc, code is 1189, comment is 10, blank is 208.
admin_system\components\recon.inc, code is 165, comment is 15, blank is 28.
admin_system\core.inc, code is 125, comment is 12, blank is 30.
admin_system\supporter_commands.inc, code is 46, comment is 0, blank is 8.
animation_system\commands.inc, code is 807, comment is 6, blank is 233.
animation_system\core.inc, code is 65, comment is 5, blank is 7.
anticheat\core.inc, code is 16, comment is 1, blank is 5.
anticheat_old\cheats\no_reload.inc, code is 39, comment is 0, blank is 7.
anticheat_old\cheats\triggerbot.inc, code is 33, comment is 0, blank is 5.
anticheat_old\cheats\weapons.inc, code is 96, comment is 6, blank is 8.
anticheat_old\core.inc, code is 101, comment is 5, blank is 14.
anticheat_old\enum.inc, code is 48, comment is 8, blank is 7.
atm_system\core.inc, code is 363, comment is 3, blank is 68.
building_system\commands\admin.inc, code is 212, comment is 0, blank is 29.
building_system\components\ads.inc, code is 46, comment is 0, blank is 14.
building_system\components\garage.inc, code is 268, comment is 0, blank is 75.
building_system\components\gas_station.inc, code is 114, comment is 5, blank is 26.
building_system\components\inventory.inc, code is 240, comment is 1, blank is 50.
building_system\components\shop.inc, code is 314, comment is 21, blank is 87.
building_system\core.inc, code is 702, comment is 14, blank is 150.
checkpoint_system\core.inc, code is 46, comment is 1, blank is 8.
chopshop_system\commands.inc, code is 46, comment is 2, blank is 14.
chopshop_system\core.inc, code is 87, comment is 7, blank is 22.
database\core.inc, code is 84, comment is 0, blank is 24.
dealership_system\core.inc, code is 578, comment is 23, blank is 130.
dealership_system\player.inc, code is 234, comment is 6, blank is 44.
defines.inc, code is 0, comment is 0, blank is 2.
discord_system\core.inc, code is 51, comment is 0, blank is 8.
dp_system\core.inc, code is 160, comment is 0, blank is 15.
drop_system\core.inc, code is 261, comment is 5, blank is 43.
easyDialogs.inc, code is 67, comment is 4, blank is 24.
event_system\event_enum.inc, code is 0, comment is 8, blank is 0.
faction_system\commands.inc, code is 148, comment is 0, blank is 29.
faction_system\commands\common.inc, code is 272, comment is 7, blank is 71.
faction_system\commands\government.inc, code is 28, comment is 0, blank is 6.
faction_system\commands\police.inc, code is 273, comment is 4, blank is 86.
faction_system\core.inc, code is 447, comment is 11, blank is 76.
faction_system\government\core.inc, code is 0, comment is 0, blank is 0.
faction_system\national_guard\beanbag_taser.inc, code is 146, comment is 5, blank is 30.
faction_system\national_guard\core.inc, code is 45, comment is 12, blank is 12.
faction_system\national_guard\mdc.inc, code is 128, comment is 12, blank is 33.
faction_system\national_guard\trace.inc, code is 115, comment is 78, blank is 21.
faction_system\ranks.inc, code is 363, comment is 9, blank is 44.
faction_system\skins.inc, code is 185, comment is 2, blank is 29.
furniture_system\commands.inc, code is 173, comment is 0, blank is 51.
furniture_system\components\door.inc, code is 49, comment is 0, blank is 13.
furniture_system\core.inc, code is 946, comment is 41, blank is 196.
furniture_system\furnitures_list.inc, code is 999, comment is 26, blank is 7.
gate_system\core.inc, code is 468, comment is 3, blank is 80.
house_system\commands.inc, code is 180, comment is 0, blank is 28.
house_system\components\interiors.inc, code is 161, comment is 3, blank is 18.
house_system\components\inventory.inc, code is 242, comment is 2, blank is 50.
house_system\core.inc, code is 524, comment is 4, blank is 113.
inventory_system\callbacks.inc, code is 20, comment is 1, blank is 5.
